<<<<<<< HEAD
    0.941912474567500491E+00    0.174601227901028472E+00   -0.493215295157271427E+01   -0.328225866885148321E+01   -0.145179524701260698E+01    0.106469469543651508E+04   -0.596087161705359847E+01   -0.847975795625022677E+01    0.213644345475877230E+03    0.146240237333370828E+02   -0.176986786069961788E+01   -0.118066538533277837E-01    0.365164927663739994E+08   -0.749646350544154938E+01    1
    0.680722423791885412E+00    0.269882938861846944E+00    0.109698390960693359E+01   -0.488309240341186523E+01    0.174125027656555176E+01    0.926608562469482422E+03   -0.103773529529571533E+02   -0.669849658012390137E+01    0.209707267284393311E+03    0.188231396675109863E+02   -0.127115191435044039E+01   -0.328757621214800615E-02    0.365183657365060076E+08   -0.749896350544153645E+01    1
    0.487533011904620284E+00    0.470076260077666286E+00   -0.309737509780912212E+01   -0.373804721456358058E+01    0.140406762573551891E+00    0.728688964952794436E+03   -0.194626718591815617E+01   -0.119736770093137324E+01    0.198100755572443575E+03   -0.594527691874542619E+01   -0.632407314619647165E+00   -0.211346426697354081E-01    0.365218537055367976E+08   -0.750146350544153506E+01    1
    0.847370338439941362E+00    0.673802230358123810E+00    0.853182792663574219E+00   -0.442476081848144531E+01    0.185748577117919922E+01    0.757582902908325195E+03   -0.327708792686462402E+01   -0.111731908321380615E+02    0.203137333393096924E+03    0.150158309936523438E+02   -0.505674537499714694E+00   -0.160647166221166912E-02    0.365287380134351552E+08   -0.750396350544153812E+01    1
    0.901027874946594198E+00    0.868092015981674181E+00   -0.146894025802612305E+01   -0.240597295761108398E+01   -0.937905311584472656E+00    0.932937860488891602E+03   -0.788759422302246094E+01   -0.994194030761718750E+00    0.193352158069610596E+03    0.698868036270141602E+01   -0.120035237835321817E+01   -0.102415872192113955E-01    0.365339352836763114E+08   -0.750646350544153140E+01    1
    0.213306468725204451E+00    0.578107984066009495E+00   -0.248475980758666992E+01   -0.176525115966796875E-01    0.920734167098999023E+00    0.886282444000244141E+03   -0.246654081344604492E+01   -0.449373149871826172E+01    0.215703332424163818E+03   -0.444534301757812500E+01   -0.949318238451811180E+00   -0.119693745716734582E-01    0.365395397806321308E+08   -0.750896350544153712E+01    1
    0.576373845094882431E+00    0.759996093634000780E+00   -0.266698750526993544E+01   -0.344884495813708103E+01   -0.798184148150801853E+00    0.154476322847452025E+04   -0.380102459590952613E+01   -0.709699929810064845E+01    0.181575178202164409E+03   -0.785290433470489546E+01   -0.266140773538449471E+01   -0.219771250837175504E-01    0.365553376100956649E+08   -0.751146350544155084E+01    1
    0.776377300024032602E+00    0.373610196113586424E+00   -0.459617424011230469E+01   -0.383716821670532227E+01    0.128040719032287598E+01    0.905379772186279297E+03   -0.230664896965026855E+01   -0.185408449172973633E+01    0.184677033424377441E+03    0.391877412796020508E+01   -0.152097205849024619E+01   -0.174807097538183624E-01    0.365565355847418010E+08   -0.751396350544156100E+01    1
    0.699737317933751823E+00    0.192039678018445681E+00   -0.366364633514560722E+00   -0.316056533417414265E+01    0.647058909882864075E+00    0.890470389302932631E+03   -0.583888032779327837E+01   -0.728552151706200135E+01    0.198444982598471483E+03   -0.108245771498590599E+02   -0.144839922908797725E+01    0.122020733163141770E-04    0.365641719607584924E+08   -0.751646350544156139E+01    1
    0.567560001632193112E+00    0.735458942842012409E+00   -0.394161747737480006E+01   -0.264493082723111472E+01    0.722481105210261987E+00    0.945671002113158238E+03   -0.102907997695926561E+02   -0.307726323813020741E+01    0.201766173823549707E+03   -0.728494677687955416E+01   -0.128464272139971158E+01   -0.218308484342437034E-02    0.365668696858596429E+08   -0.751896350544154934E+01    1
    0.833451620340347255E+00    0.213017910718917847E+00   -0.175364875793457031E+01   -0.477480936050415039E+01    0.119903397560119629E+01    0.109748592972755432E+04   -0.620707154273986816E+01   -0.582688808441162109E+01    0.215672950744628906E+03    0.141967773437500000E+01   -0.249368458836369911E+01    0.554654999643598538E-02    0.365669627774766684E+08   -0.752146350544153108E+01    1
    0.207669080302657127E+00    0.623293429842508462E+00   -0.136463669130022858E+01   -0.193074815279567602E+01    0.714706689903374937E+00    0.835735553119739279E+03   -0.575213864170567746E+00   -0.407506729503428922E+01    0.194036205449208154E+03    0.185946855276377363E+02   -0.154029858291150346E+01   -0.862896759963160259E-02    0.365762422122542337E+08   -0.752396350544152792E+01    1
    0.813573006109792218E+00    0.418407410950763170E+00   -0.247826889395495797E+00   -0.200662089161121848E+01    0.306202863501588318E+00    0.952294349253617156E+03   -0.124973754983797036E+01   -0.342498348912214112E+01    0.201198521013418571E+03    0.551477418199572966E+01   -0.135169336786794636E+01   -0.227276356158463005E-01    0.365772259691448212E+08   -0.752646350544152831E+01    1
    0.179144108906739485E+00    0.683585322941312135E+00   -0.271638924585682773E+01    0.979879453580103643E-01    0.627680624599407988E+00    0.967807094333129157E+03   -0.531135083958703724E+01   -0.793682687315264701E-01    0.218815446396544701E+03   -0.827916793969843035E+01   -0.131050861829817156E+01   -0.101070625140642304E-01    0.365812742375507280E+08   -0.752896350544152071E+01    1
    0.754610621929168723E+00    0.182301144599914533E+00   -0.422170162200927734E+01   -0.425794696807861328E+01    0.135347318649291992E+01    0.132209974527359009E+04   -0.125586891174316406E+01   -0.111474280357360840E+02    0.205460588932037354E+03   -0.575738191604614258E+01   -0.263533586225347172E+01   -0.101094007472457680E-01    0.365813745675968677E+08   -0.753146350544151932E+01    1
    0.582299318313598602E+00    0.717606796026229898E+00   -0.991644382476806641E+00   -0.313265466690063477E+01    0.113749003410339355E+01    0.944792687892913818E+03   -0.456872463226318359E+01   -0.479471468925476074E+01    0.197947626113891602E+03   -0.118122315406799316E+02   -0.135973600212437651E+01   -0.332860665270707720E-02    0.365816293406340554E+08   -0.753396350544152504E+01    1
    0.772910047769546527E+00    0.494274815320968619E+00   -0.332526111602783203E+01    0.115975999832153320E+01    0.176899027824401855E+01    0.138126239180564880E+04   -0.575625443458557129E+01   -0.107913973331451416E+02    0.214823338985443115E+03    0.152199745178222656E+02   -0.232186313014172452E+01   -0.251379171981910912E-01    0.365830851147820204E+08   -0.753646350544152721E+01    1
    0.602340811714290214E+00    0.492571362700198745E+00   -0.414558613252214325E+01   -0.458409783076927368E+00   -0.451775538612549044E+00    0.767034514970293685E+03   -0.387249698390566621E+01   -0.869713233573702738E+01    0.192127469472763181E+03   -0.182206284032014061E+02   -0.417718566926049140E+00   -0.244990430473825821E-01    0.365917131924103573E+08   -0.753896350544153382E+01    1
    0.222468962795946051E+00    0.336758383105098036E+00   -0.456772892881432835E+01   -0.361187624276151498E+01    0.137098605409650087E+01    0.858517764810996027E+03   -0.672371210860295498E+01   -0.299282151056670997E+01    0.202279201562711677E+03    0.102242224088979228E+01   -0.135052485887598217E+01   -0.206764846375230779E-01    0.366041667795758694E+08   -0.754146350544155730E+01    1
    0.679294295310974072E+00    0.611740062236785898E+00   -0.450420618057250977E+01   -0.285021591186523438E+01    0.147388529777526855E+01    0.100973334908485413E+04   -0.210881710052490234E+01   -0.654053092002868652E+01    0.191641399860382080E+03   -0.121272110939025879E+02   -0.154273091921968297E+01   -0.298658557666761221E-01    0.366045651876226440E+08   -0.754396350544156391E+01    1
    0.458590587377548209E+00    0.382970807552337644E+00   -0.864808082580566406E+00   -0.408818101882934570E+01   -0.203778982162475586E+00    0.106055405735969543E+04   -0.632857489585876465E+01   -0.390942263603210449E+01    0.219516656398773193E+03   -0.383383274078369141E+01   -0.184705292412400324E+01   -0.544334451914161004E-02    0.366143683056246489E+08   -0.754646350544156075E+01    1
    0.365967662690711237E+00    0.938210155037576765E+00    0.122186630148060971E+00   -0.455420674961882455E+01    0.762633046606540965E+00    0.102408150737488268E+04   -0.517070622204327002E+01   -0.936216380857745278E+01    0.201120646444703453E+03    0.190217873571053602E+02   -0.188811024706949659E+01   -0.507362598174641768E-02    0.366192752303521037E+08   -0.754896350544155137E+01    1
    0.353088289499282837E+00    0.334237157106399563E+00   -0.537625837326049805E+01    0.474243164062500000E-01    0.144882273674011230E+01    0.124101701378822327E+04   -0.970089340209960938E+01   -0.114219660758972168E+02    0.190559630393981934E+03    0.120913982391357422E+02   -0.204214065376488918E+01   -0.158303159491645397E-01    0.366217046139018685E+08   -0.755146350544154288E+01    1
    0.362062268257141107E+00    0.128127299547195428E+00   -0.476942729949951172E+01   -0.286892509460449219E+01   -0.101909232139587402E+01    0.805876344442367554E+03   -0.809115600585937500E+01   -0.563897895812988281E+01    0.211576366424560547E+03   -0.165933799743652344E+02   -0.136499285565206407E+01   -0.153547288223850574E-02    0.366225857116549909E+08   -0.755396350544155126E+01    1
    0.400369570255279528E+00    0.406552422046661366E+00    0.135325574874877930E+01   -0.465765142440795898E+01    0.176307988166809082E+01    0.181947320699691772E+04   -0.245330429077148438E+01   -0.797675728797912598E+01    0.191381080150604248E+03   -0.199822783470153809E+02   -0.308825328551885026E+01   -0.186556064054407694E-01    0.366235498527821451E+08   -0.755646350544156054E+01    1
    0.171331208944320662E+00    0.749786212444305433E+00   -0.387061405181884766E+01   -0.102078676223754883E+01    0.815387487411499023E+00    0.742724627256393433E+03   -0.528360843658447266E+00   -0.698209905624389648E+01    0.187908296585083008E+03    0.127589368820190430E+02   -0.372382956352261152E+00   -0.149684511678341986E-02    0.366326159942353368E+08   -0.755896350544155382E+01    1
    0.776898830065971380E+00    0.989765655146495060E+00   -0.370255371802736821E+01   -0.263235208139920873E+01   -0.561813813715335009E+00    0.619697727314086706E+03   -0.520377109112640568E+01   -0.739664647184968160E+00    0.203754613390476010E+03   -0.981131201784152296E+01    0.374656001588153931E+00    0.191312066055415557E-02    0.366330836025499329E+08   -0.756146350544154888E+01    1
    0.530546050747518816E+00    0.890461554582804959E+00   -0.751924887518592655E+00   -0.216575648167183132E+01    0.162513766619750077E+01    0.735946871488123861E+03   -0.107370231316622586E+02   -0.825970841055273475E+01    0.214829717894210035E+03    0.101321769009562246E+02   -0.522528151706484367E+00   -0.217040331302006430E-02    0.366364902004581764E+08   -0.756396350544155549E+01    1
    0.655094281040596749E+00    0.584133659592641075E+00   -0.277859494486938052E+01   -0.406518151691197893E+01   -0.174526703703290620E+01    0.779894972917157020E+03   -0.540196325889104045E+01   -0.733509104535285061E+01    0.188689865956902395E+03    0.843850188895130771E+01   -0.592601688423100570E+00   -0.223908817672711508E-01    0.366492036724852622E+08   -0.756646350544155588E+01    1
    0.731062127351760904E+00    0.661038854122161901E+00    0.910979270935058594E+00   -0.587928771972656250E+00    0.108950853347778320E+01    0.126434597373008728E+04   -0.619364547729492188E+01   -0.105358886718750000E+01    0.209874746799468994E+03    0.157334828376770020E+02   -0.229640560500527391E+01   -0.821388690187859274E-03    0.366494928781162575E+08   -0.756896350544154206E+01    1
    0.448108104467391966E+00    0.956354024410247749E+00   -0.376192808151245117E+01   -0.195864439010620117E+01    0.136232185363769531E+01    0.150785246491432190E+04   -0.519281101226806641E+01   -0.220614767074584961E+01    0.218293311595916748E+03    0.174658918380737305E+02   -0.266924872614456277E+01   -0.130393420661319703E-01    0.366574434334189370E+08   -0.757146350544152291E+01    1
    0.827824312401024498E+00    0.199378387573412169E+00   -0.446150523111935549E+01   -0.183103951651128716E+01    0.355507979994315271E+00    0.747933871604186493E+03   -0.938701567021806405E+01   -0.349676386099629610E+01    0.217542618535953324E+03    0.131143869843757344E+01   -0.860697248635056478E+00   -0.119189391024381360E-01    0.366614402887430713E+08   -0.757396350544153663E+01    1
    0.856741666793823242E-01    0.428902816772460949E+00   -0.329339456558227539E+01    0.543433189392089844E+00    0.751429319381713867E+00    0.875512927770614624E+03   -0.314572334289550781E+00   -0.159922885894775391E+01    0.213626871109008789E+03   -0.196731090545654297E+00   -0.109761337490753519E+01   -0.733502489241880627E-02    0.366622736521250308E+08   -0.757646350544155300E+01    1
    0.186683747950490919E+00    0.295572821756108495E+00   -0.432676965645404543E+01   -0.435559269318225795E+01    0.129479401939044081E+01    0.119300511538056207E+04   -0.388761773301179758E+01   -0.527281151586595342E+01    0.185464799046424389E+03   -0.220498894364188658E+01   -0.245603397504932941E+01   -0.121244729700468803E-01    0.366697071125652567E+08   -0.757896350544153474E+01    1
    0.931226092062428790E+00    0.360454515294720446E+00   -0.431714570842577494E+01   -0.346993600311762851E+01    0.144023850237928741E-02    0.934315332664874290E+03   -0.747017607440299081E+01   -0.931343625223422578E+01    0.218758609371719388E+03   -0.106238361077469818E+02   -0.150983264410777807E+01    0.272398142360368717E-02    0.366700825577332601E+08   -0.758146350544153247E+01    1
    0.695077878533041926E+00    0.837718787629875172E+00   -0.480252277746975054E+01   -0.445450814353254465E+01    0.173351810031557685E+01    0.707684096010563962E+03   -0.916145113797883681E+01   -0.648536356893124832E+01    0.191919234610980993E+03    0.672833053590940722E+01   -0.306996055058245787E+00   -0.124745861021687381E-01    0.366733269580030367E+08   -0.758396350544155684E+01    1
    0.396625141080029331E+00    0.569466567910500321E+00   -0.270182527585238663E+01   -0.415710516432435373E+01   -0.179010961730174167E+01    0.175076123466349691E+04   -0.117245215306014572E+01   -0.859528673283003286E+01    0.194335556083130342E+03    0.186074910642176334E+02   -0.301831120582191170E+01   -0.380283160687793029E-02    0.366817257549098358E+08   -0.758646350544156611E+01    1
    0.627246083021163914E+00    0.430875058174133296E+00   -0.453250122070312500E+01    0.219345092773437500E-03    0.193802499771118164E+01    0.112563347816467285E+04   -0.242578196525573730E+01   -0.196567726135253906E+01    0.209212675094604492E+03   -0.902481079101562500E+01   -0.187635454457593465E+01    0.761994167437954166E-02    0.366824858971675634E+08   -0.758896350544155673E+01    1
    0.635618289498508182E+00    0.670765083222656155E+00   -0.246047399521154153E+01   -0.437189623387859783E+01   -0.231033772542168947E+00    0.998135061397015193E+03   -0.595646476934301106E+01   -0.114399824042124045E+02    0.208878275546535690E+03    0.111263819171419200E+02   -0.158470960852464682E+01   -0.192487540456291323E-01    0.366849315134673715E+08   -0.759146350544154735E+01    1
    0.191144050129419707E+00    0.506370104734918280E+00   -0.126125526027237456E+01   -0.169112475083708524E+01    0.176765124832970377E+01    0.842567803691195536E+03   -0.539599716424409692E+01   -0.289198267978706447E+01    0.197255817091210758E+03   -0.818011064188056025E+01   -0.152360005421550437E+01   -0.121848153829155464E-01    0.366854767196220458E+08   -0.759396350544153709E+01    1
    0.727808118016661121E+00    0.222498891828767892E+00   -0.430835433870540907E+01   -0.154759329205516760E+01    0.125466229172499233E+01    0.715028832321841378E+03   -0.971010587210252574E+01   -0.108926472492475508E+02    0.204556985109499351E+03    0.962426494842322100E+01   -0.542138410008468186E+00   -0.110640277713250842E-01    0.366921823669461980E+08   -0.759646350544154547E+01    1
    0.787342854738235509E+00    0.236310558319091785E+00   -0.510234308242797852E+01   -0.251789140701293945E+01    0.875255823135375977E+00    0.130814912915229797E+04   -0.757205486297607422E+00   -0.130671429634094238E+01    0.181008982658386230E+03   -0.827699661254882812E+01   -0.238613618435580843E+01   -0.124521121708971449E-01    0.366943641891656443E+08   -0.759896350544154231E+01    1
    0.605898573398590101E+00    0.683274760246276869E+00   -0.280670595169067383E+01   -0.291085338592529297E+01    0.125939869880676270E+01    0.914103209972381592E+03   -0.555588197708129883E+01   -0.706369543075561523E+01    0.188904197216033936E+03   -0.502382755279541016E+01   -0.127867038822582746E+01   -0.114505053458366837E-01    0.367002432599680349E+08   -0.760146350544154181E+01    1
    0.428137845993041999E+00    0.426647332906723020E+00   -0.507337951660156250E+01   -0.428033638000488281E+01    0.543898820877075195E+00    0.819742739200592041E+03   -0.937321901321411133E+01   -0.782320475578308105E+01    0.211057519912719727E+03   -0.187538194656372070E+02   -0.113358679189458766E+01    0.195700062557395485E-01    0.367018649987716526E+08   -0.760396350544156086E+01    1
    0.675193033218383754E+00    0.948611966371536219E+00   -0.247667884826660156E+01   -0.284882783889770508E+01   -0.249130249023437500E+00    0.104881134629249573E+04   -0.337282705307006836E+01   -0.969501900672912598E+01    0.197019495964050293E+03   -0.501959085464477539E+01   -0.169995045804422884E+01   -0.558233285975342185E-02    0.367019272440549433E+08   -0.760646350544154970E+01    1
    0.824339262247085536E+00    0.857654861211776698E+00   -0.108037710189819336E+01   -0.459166955947875977E+01    0.114891219139099121E+01    0.686878085136413574E+03   -0.406181716918945312E+01   -0.753458404541015625E+01    0.185161044597625732E+03   -0.265977859497070312E+01   -0.219924176074022593E+00   -0.908837854673839873E-02    0.367022376158964857E+08   -0.760896350544154476E+01    1
    0.829661966739155154E+00    0.701976106448610415E+00   -0.341720353562375490E+01   -0.299986686288060778E+01    0.489983599723533558E+00    0.146560171221886844E+04   -0.191925613815751461E+00   -0.750460886194811394E+01    0.180932792759287281E+03   -0.604369349563528857E+01   -0.264842035282272192E+01   -0.189437818387657407E-01    0.367063174033143446E+08   -0.761146350544154160E+01    1
    0.460171639919281006E+00    0.626258969306945801E+00   -0.510678434371948242E+01   -0.150085735321044922E+01   -0.109335374832153320E+01    0.988564282655715942E+03   -0.681089472770690918E+01   -0.328631544113159180E+01    0.206552245616912842E+03    0.975761890411376953E+01   -0.149103540948730373E+01   -0.132654238738816807E-01    0.367097550633785650E+08   -0.761396350544153933E+01    1
    0.659759268760681139E+00    0.561771219968795754E+00   -0.737686634063720703E+00   -0.547319364547729492E+01   -0.295349121093750000E+00    0.646369308233261108E+03   -0.100483317375183105E+02   -0.172846484184265137E+01    0.193909506797790527E+03    0.173195767402648926E+02   -0.112167187027334636E+00    0.496720299318453677E-02    0.367110960665958524E+08   -0.761646350544155126E+01    1
    0.698063708543777417E+00    0.543901301622390809E+00   -0.394560241699218750E+01   -0.289235734939575195E+01    0.147522687911987305E+00    0.114098599553108215E+04   -0.405139446258544922E+00   -0.145195984840393066E+01    0.197879562377929688E+03   -0.928920030593872070E+01   -0.198593334814745504E+01   -0.144957267607358480E-01    0.367176035375039428E+08   -0.761896350544154100E+01    1
    0.535931551456451438E+00    0.178881849050521846E+00   -0.414066410064697266E+01   -0.825543403625488281E+00    0.165467500686645508E+00    0.100369149446487427E+04   -0.113177340030670166E+02   -0.266564226150512695E+01    0.196397507190704346E+03   -0.424139499664306641E+01   -0.153293281231778700E+01   -0.291193911680939846E-01    0.367231190741371810E+08   -0.762146350544154316E+01    1
    0.442722934484481800E+00    0.928046075105667168E+00    0.708049774169921875E+00   -0.502232408523559570E+01    0.197378325462341309E+01    0.795624226331710815E+03   -0.665704965591430664E+00   -0.585014176368713379E+01    0.189561131000518799E+03   -0.167174291610717773E+02   -0.126630060076599005E+01   -0.182889641537394253E-01    0.367252644872552603E+08   -0.762396350544154444E+01    1
    0.885671837842867071E+00    0.784389989780429175E+00    0.126192142511959382E+01   -0.330857681875703369E+01    0.170993623599245792E+01    0.117453722243971652E+04   -0.103974655020773881E+02   -0.570324051331596316E+01    0.189629556711442774E+03   -0.152633787637564566E+02   -0.211525589738854158E+01   -0.176424527992401006E-01    0.367360760236900002E+08   -0.762646350544154927E+01    1
    0.686415836811065661E+00    0.442054870128631594E+00   -0.486087274551391602E+01   -0.499973678588867188E+01   -0.392216205596923828E+00    0.106021788716316223E+04   -0.399825453758239746E+01   -0.113556382656097412E+02    0.184611289501190186E+03   -0.513355731964111328E+01   -0.193158819356945677E+01   -0.177688878563819208E-01    0.367409018745671585E+08   -0.762896350544157276E+01    1
    0.332865747213363650E+00    0.257458530664443963E+00   -0.450624465942382812E+01   -0.484069824218750000E+01   -0.167301106452941895E+01    0.143048235774040222E+04   -0.367357134819030762E+01   -0.176605367660522461E+01    0.197616825103759766E+03   -0.107568788528442383E+02   -0.266278104271812310E+01   -0.982448145815235756E-02    0.367411987797931880E+08   -0.763146350544156782E+01    1
    0.333555844493563236E+00    0.443810378187523003E+00    0.238124295668683317E+00   -0.468092456617254182E+01    0.136380555367542344E+01    0.110363092908350836E+04   -0.497002820185737626E+01   -0.874693193425475712E+01    0.191828635181437335E+03   -0.118033771981975466E+02   -0.226496474267205894E+01   -0.100202496648445077E-01    0.367413833477145135E+08   -0.763396350544155755E+01    1
    0.151198738813400263E+00    0.318309280872345002E+00   -0.261522722244262695E+01   -0.268518352508544922E+01    0.134440374374389648E+01    0.946973502635955811E+03   -0.993251538276672363E+01   -0.797318387031555176E+01    0.191990699768066406E+03    0.189370656013488770E+02   -0.163371375320817180E+01   -0.138402165491389659E-02    0.367471654278000221E+08   -0.763646350544153574E+01    1
    0.661188449816527246E+00    0.766583365967708708E+00   -0.545308167200258698E+01   -0.488550511420742595E+01    0.378521687927242390E+00    0.908834185999759939E+03   -0.850726248962171638E+01   -0.103602244136615411E+02    0.207640140985964592E+03   -0.933993726119389933E+01   -0.133703058903065353E+01    0.918088851496614254E-02    0.367494694841860831E+08   -0.763896350544154323E+01    1
    0.417753145694732653E+00    0.189040784835815406E+00   -0.409954595565795898E+01   -0.450336265563964844E+01   -0.169695854187011719E+00    0.702546298503875732E+03   -0.118149955272674561E+02   -0.125626587867736816E+01    0.188449673652648926E+03    0.210001230239868164E+01   -0.188985768281997446E+01   -0.173297425129988192E-02    0.367521870632363111E+08   -0.764146350544156938E+01    1
    0.702492256164550799E+00    0.773706444501876867E+00   -0.491388416290283203E+01    0.357485771179199219E+00    0.661665439605712891E+00    0.932167172431945801E+03   -0.116329193115234375E+02   -0.424540829658508301E+01    0.214652905464172363E+03   -0.178946590423583984E+02   -0.129452619956175097E+01   -0.450988851343057245E-02    0.367529273655336872E+08   -0.764396350544156888E+01    1
    0.402808266395097536E+00    0.684006133144776318E+00   -0.508803758784041804E+01   -0.523091461107176592E+01   -0.158765696151452196E+01    0.971087838880619756E+03   -0.380908275754970127E+01   -0.612765542166122401E+01    0.216586364187769675E+03    0.115191425376402812E+02   -0.149829271021397736E+01   -0.586002490745851125E-02    0.367582859945331588E+08   -0.764646350544156750E+01    1
    0.482023950815200830E+00    0.610220167636871369E+00   -0.531139564514160156E+01   -0.382586145401000977E+01   -0.605261564254760742E+00    0.123277190327644348E+04   -0.119699127674102783E+02   -0.986008644104003906E+01    0.217179749011993408E+03    0.532548427581787109E+00   -0.227042545774903726E+01   -0.211566882866478581E-01    0.367648930332677811E+08   -0.764896350544156256E+01    1
    0.118652070223804390E+00    0.703881542563259077E+00   -0.447954734048904779E+01   -0.330063421937787282E+01   -0.143677989305239295E+01    0.109139679621050163E+04   -0.305328959362195640E+01   -0.265432980955040421E+01    0.201159907954964751E+03    0.184084746133876749E+02   -0.187625852097662116E+01   -0.189875029365747447E-01    0.367653749487635344E+08   -0.765146350544154341E+01    1
    0.460485724210739134E+00    0.298372317552566546E+00   -0.479314756393432617E+01    0.712073326110839844E+00    0.133649468421936035E+01    0.108745321631431580E+04   -0.663381743431091309E+01   -0.793233489990234375E+01    0.197656919956207275E+03   -0.113592815399169922E+02   -0.162681511473669560E+01   -0.803303679115788087E-02    0.367761712610552311E+08   -0.765396350544153847E+01    1
    0.984838747747917465E+00    0.460050232457895836E+00   -0.176814543469275165E+01   -0.177445629110261294E+00    0.126376094554832941E+01    0.101939079666845407E+04   -0.688830833432416689E+01   -0.375337378878795036E+01    0.185290687785975166E+03   -0.934905221137880282E+01   -0.162852824005880192E+01   -0.160352111998985844E-02    0.367773284674403071E+08   -0.765646350544154597E+01    1
    0.753734027380852045E+00    0.865440205558697384E+00   -0.774286095292694654E+00   -0.477601476585302187E+01    0.132543473893273633E+01    0.115160472371217952E+04   -0.182094830665256779E+01   -0.892810519571768957E+01    0.205058935438260562E+03    0.638781194788082374E+01   -0.209091061393603184E+01   -0.401526599350343072E-01    0.367797604353135303E+08   -0.765896350544155435E+01    1
    0.991058557033538845E+00    0.438728917837142962E+00   -0.256959962844848633E+01   -0.105383586883544922E+01    0.199207067489624023E+00    0.890707463026046753E+03   -0.854436707496643066E+01   -0.317646431922912598E+01    0.218140470981597900E+03   -0.636183738708496094E+01   -0.119817728896912001E+01    0.185347888923772033E-03    0.367834342730309516E+08   -0.766146350544156007E+01    1
    0.817584390584378151E+00    0.867441304238154021E+00    0.184982994067172335E+00    0.276735284719315189E+00    0.281160375180351974E+00    0.872654959493735873E+03   -0.915274335832203256E+01   -0.343677970009091815E+01    0.200632758226614840E+03   -0.107048144312315845E+02   -0.122755671918890075E+01   -0.202020069369211082E-01    0.367928246094184443E+08   -0.766396350544156224E+01    1
    0.654585029057271783E+00    0.669399692012162206E+00   -0.148814838882562039E+01   -0.372253533787645807E+00    0.176756638649306064E+01    0.793130348074279595E+03   -0.859771905271717429E+00   -0.916972327387949449E+01    0.182249323131639898E+03    0.922155139566248039E+01   -0.822706703203797129E+00   -0.277625359204775393E-02    0.367975751356474683E+08   -0.766646350544154576E+01    1
    0.521064257331241731E+00    0.754517569407466060E+00   -0.242548923161010066E+00   -0.435817200517407066E+01    0.809926897582886607E+00    0.745274676953223093E+03   -0.784578268592673922E+01   -0.588105851492743703E+01    0.181620379213882870E+03    0.113698415292007127E+02   -0.797691341927198150E+00    0.474762382163217839E-03    0.367985278445028067E+08   -0.766896350544153993E+01    1
    0.555967210972642123E-01    0.406791015187418503E+00   -0.493209208418536438E+01   -0.207260726422711539E+01   -0.421212015761759373E+00    0.930138314566470854E+03   -0.461602442480114306E+01   -0.887795880127377934E+01    0.188768509889789158E+03   -0.162090158954019188E+02   -0.143485847002494182E+01   -0.769610596673767772E-02    0.368063149203036204E+08   -0.767146350544154476E+01    1
    0.990126400472542412E+00    0.396425740124505877E+00   -0.143811906316557092E+01   -0.255271915700559404E+00    0.137340274618357361E+01    0.755653071724376332E+03   -0.109132982355545813E+02   -0.493944198544863600E+01    0.205944263409606663E+03    0.134309226318797243E+02   -0.579108772128590354E+00   -0.152468503006452406E-01    0.368069649662361294E+08   -0.767396350544155315E+01    1
    0.236921670436859105E+00    0.816436043977737391E+00   -0.468550920486450195E+01   -0.443211841583251953E+01    0.155466055870056152E+01    0.141407206654548645E+04   -0.648841452598571777E+01   -0.457512259483337402E+01    0.208402583599090576E+03    0.970573425292968750E+00   -0.268373844830472841E+01   -0.123341799630487317E-01    0.368113537049290240E+08   -0.767646350544154465E+01    1
    0.792911629363669435E+00    0.179145435412041226E+00   -0.415125345685963332E+01   -0.367584626593758745E+01   -0.501809078683973286E+00    0.106972217921774700E+04   -0.106218286605860577E+02   -0.100266920957819519E+02    0.187186258753846403E+03    0.170715932992186765E+02   -0.241767525553836560E+01   -0.326016165877209257E-02    0.368123174361869544E+08   -0.767896350544153261E+01    1
    0.598927346796591986E+00    0.708137951497026297E+00   -0.496423796717482091E+01   -0.343370286389188450E+01    0.180942723210403589E+01    0.183500409542935540E+04   -0.511053161681717860E+01   -0.281275329923978745E+00    0.206159115542248770E+03   -0.914617046357758490E+01   -0.328483271460037551E+01   -0.168215415201941262E-01    0.368150092946838215E+08   -0.768146350544156054E+01    1
    0.541620408296585087E+00    0.562505173683166548E+00   -0.233501815795898438E+01   -0.500787067413330078E+01    0.923933029174804688E+00    0.752565830945968628E+03   -0.310303616523742676E+01   -0.220939636230468750E+00    0.203103871345520020E+03    0.192857861518859863E+02   -0.105754495155987027E+01    0.107235385992141344E-02    0.368152061903294101E+08   -0.768396350544157336E+01    1
    0.644758460792638433E+00    0.451254286608665345E+00   -0.342503378165253647E+01   -0.180958436060950101E+01   -0.705714913640874908E+00    0.138703268533519122E+04   -0.995410188287729625E+01   -0.111017654199594524E+02    0.203755582528970166E+03   -0.190218368433214451E+02   -0.261063804359779894E+01   -0.276557773159939128E-02    0.368162969189506620E+08   -0.768646350544155865E+01    1
    0.381438863408636641E+00    0.340554720425154500E+00   -0.220495611007573844E+01   -0.359557664547395506E+01    0.137086616983836951E+01    0.942977543124613021E+03   -0.200605712204198383E+01   -0.114701309399136253E+02    0.195633149588215161E+03   -0.121404650322574490E+02   -0.185091250467349311E+01   -0.188886872784772911E-01    0.368192313954338208E+08   -0.768896350544153862E+01    1
